1;Vollschutzanzug 1;08TF30 G1 01 043;True;1;Zubehör;
2;Vollschutzanzug 2;08TF30 G1 01 044;True;1;Zubehör;
3;Vollschutzanzug 3;08TF30 G1 01 045;True;1;Zubehör;
4;Vollschutzanzug 4;08TF30 G1 01 046;True;1;Zubehör;
5;Ablegeplane;08TF30 G1 01 021;False;1;erneuern?;
6;Helmsprechgarnitur 1;08TF30 G1 06 045;False;12;;
7;Helmsprechgarnitur 2;08TF30 G1 06 045;False;12;;
8;Zubehör CSA;08TF30 G1 09 022;False;1;Inhalt?;
;;;;;;
9;Hitzeschutzkleidung 1;08TF30 G2 01 047;False;1;Typ 3;
10;Hitzeschutzkleidung 2;08TF30 G2 01 048;False;1;Typ 3;
11;Trainingsanzug 1;08TF30 G2 01 049;False;1;;
12;Trainingsanzug 2;08TF30 G2 01 050;False;1;;
13;Trainingsanzug 3;08TF30 G2 01 051;False;1;;
14;Trainingsanzug 4;08TF30 G2 01 052;False;1;;
15;Mehrzweckschutzanzug 1;08TF30 G2 01 053;False;1;Tychern F;
16;Mehrzweckschutzanzug 2;08TF30 G2 01 054;False;1;Tychern F;
17;Mehrzweckschutzanzug 3;08TF30 G2 01 055;False;1;Tychern F;
18;Mehrzweckschutzanzug 4;08TF30 G2 01 056;False;1;Tychern F;
19;Mehrzweckschutzanzug 1;08TF30 G2 01 057;False;1;Tychern C;
20;Mehrzweckschutzanzug 2;08TF30 G2 01 058;False;1;Tychern C;
21;Mehrzweckschutzanzug 3;08TF30 G2 01 059;False;1;Tychern C;
22;Mehrzweckschutzanzug 4;08TF30 G2 01 060;False;1;Tychern C;
23;Schutzhandschuhe 1;08TF30 G2 01 061;False;1;;
24;Schutzhandschuhe 2;08TF30 G2 01 062;False;1;;
25;Schutzhandschuhe 3;08TF30 G2 01 063;False;1;;
26;Schutzhandschuhe 4;08TF30 G2 01 064;False;1;;
27;Klebeband Rolle;08TF30 G2 09 023;False;1;;
28;Absperrmaterial Satz;08TF30 G2 06 047;False;1;Vollständigkeit;
29;Verkehrswarnleuchten 1;08TF30 G2 06 048;False;1;4x Stab- 2x Stehleuchten;
30;Verkehrswarnleuchten 2;08TF30 G2 06 049;False;1;4x Stab- 2x Stehleuchten;
31;Verkehrswarnleuchten 3;08TF30 G2 06 050;False;1;4x Stab- 2x Stehleuchten;
32;Verkehrswarnleuchten 4;08TF30 G2 06 051;False;1;4x Stab- 2x Stehleuchten;
33;Verkehrswarnleuchten 5;08TF30 G2 06 052;False;1;4x Stab- 2x Stehleuchten;
34;Verkehrswarnleuchten 6;08TF30 G2 06 053;False;1;4x Stab- 2x Stehleuchten;
35;Verkehrsleitkegel 1;08TF30 G2 06 054;False;1;;
36;Verkehrsleitkegel 2;08TF30 G2 06 055;False;1;;
37;Verkehrsleitkegel 3;08TF30 G2 06 056;False;1;;
38;Verkehrsleitkegel 4;08TF30 G2 06 057;False;1;;
39;Verkehrsleitkegel 5;08TF30 G2 06 058;False;1;;
40;Verkehrsleitkegel 6;08TF30 G2 06 059;False;1;;
41;Verkehrsleitkegel 7;08TF30 G2 06 060;False;1;;
42;Verkehrsleitkegel 8;08TF30 G2 06 061;False;1;;
43;Verkehrsleitkegel 9;08TF30 G2 06 062;False;1;;
44;Verkehrsleitkegel 10;08TF30 G2 06 063;False;1;;
45;Faltsignal 1;08TF30 G2 06 064;False;1;;
46;Faltsignal 2;08TF30 G2 06 065;False;1;;
47;Streuwagen Gard. Klein;08TF30 G2 09 024;False;1;;
48;Motorkettensäge + Zubehör;08TF30 G2 07 033;True;4;Nach Prüfordnung;Öl Dichtung instandgesetzt
49;Schwert Titan f. Kettens.;08TF30 G2 07 034;False;1;;
50;Kombikanister;08TF30 G2 07 035;True;4;;Ablaufdatum 11/11
51;Motortrennschleifer + Zubehör;08TF30 G2 07 035;False;4;Nach Prüfordnung;Anziehvorrichtung defekt
;;;;;;
52;Pressluftatmer 1;08TF30 G3 01 065;False;12;KFTZ;
53;Pressluftatmer 2;08TF30 G3 01 066;False;12;KFTZ;
54;PA Reserveflasche 1;08TF30 G3 01 069;False;12;;
55;PA Reserveflasche 2;08TF30 G3 01 070;False;12;;
56;PA Reserveflasche 3;08TF30 G3 01 071;False;12;;Fehlt
57;PA Reserveflasche 4;08TF30 G3 01 072;False;12;;Leer
58;Kübelspritze;08TF30 G3 02 010;False;1;Funktion/Füllung;D-Schlauch undicht
59;Brandfluchthaube zu PA 1;08TF30 G3 01 073;False;1;Zustand/Ablaufdatum 10/18;
60;Brandfluchthaube zu PA 2;08TF30 G3 01 074;False;1;Zustand/Ablaufdatum 10/19;
61;Rohrdichtkissen 1;08TF30 G3 07 040;False;1;Zustand/ Dichttigkeit;
